TANGGAL,RR,RH_AVG,TAVG,SS,FF_AVG
2023-01-13,0.6,85.0,25.9,4.0,3.0
2023-01-14,41.3,80.0,26.8,6.72,3.0
2023-01-15,0.5,88.0,25.9,6.08,4.0
2023-01-16,13.0,85.0,26.0,5.28,3.0
2023-01-17,0.0,93.0,24.4,2.08,3.0
2023-01-18,3.8,92.0,24.7,2.48,2.0
2023-01-19,0.0,87.0,25.2,1.04,2.0
2023-01-20,0.0,85.0,25.4,2.72,3.0
2023-01-21,0.0,86.0,25.0,3.68,3.0
2023-01-22,1.1,84.0,25.9,3.6,3.0
2023-01-23,0.4,84.0,26.1,1.2,3.0
2023-01-24,1.0,85.0,25.5,2.72,3.0
2023-01-25,0.8,93.0,23.9,0.0,3.0
2023-01-26,11.0,85.0,24.9,3.52,4.0
2023-01-27,0.2,86.0,26.1,0.32,3.0
2023-01-28,1.4,92.0,24.6,0.0,3.0
2023-01-29,27.7,89.0,25.6,0.0,2.0
2023-01-30,1.0,87.0,25.9,2.72,4.0
2023-01-31,0.0,85.0,26.1,0.8,3.0
2023-02-01,5.6,88.0,25.3,1.6,2.0
2023-02-02,0.9,88.0,25.9,0.48,3.0
2023-02-03,6.2,82.0,25.6,0.24,3.0
2023-02-04,3.1,74.0,27.1,0.32,4.0
2023-02-05,0.0,76.0,26.0,6.4,5.0
2023-02-06,0.0,79.0,26.6,1.84,6.0
2023-02-07,0.6,77.0,27.0,3.52,4.0
2023-02-08,0.0,79.0,26.1,0.8,4.0
2023-02-09,5.0,73.0,26.2,1.84,4.0
2023-02-10,4.0,81.0,26.0,2.4,5.0
2023-02-11,0.5,89.0,25.9,0.4,4.0
2023-02-12,51.6,94.0,23.3,0.0,4.0
2023-02-13,10.4,88.0,23.9,2.8,3.0
2023-02-14,4.1,84.0,25.1,0.48,4.0
2023-02-15,5.0,85.0,24.9,0.0,5.0
2023-02-16,4.0,88.0,24.9,0.32,5.0
2023-02-17,4.3,93.0,24.7,2.08,3.0
2023-02-18,33.0,90.0,25.0,6.24,3.0
2023-02-19,13.7,88.0,25.4,3.44,3.0
2023-02-20,0.0,81.0,25.9,6.0,3.0
2023-02-21,1.3,86.0,25.8,4.48,3.0
2023-02-22,0.5,94.0,24.5,0.0,3.0
2023-02-23,13.2,92.0,25.0,1.04,2.0
2023-02-24,16.2,92.0,25.4,0.0,3.0
2023-02-25,12.8,92.0,25.3,0.64,2.0
2023-02-26,9.1,93.0,24.6,0.0,3.0
2023-02-27,40.7,90.0,25.2,0.88,3.0
2023-02-28,11.1,89.0,25.1,3.44,2.0
2023-03-01,7.0,90.0,24.9,0.8,4.0
2023-03-02,15.8,95.0,23.9,0.0,4.0
2023-03-03,20.5,81.0,26.0,6.08,2.0
2023-03-04,1.4,88.0,24.3,1.6,4.0
2023-03-05,13.8,87.0,25.2,5.04,4.0
2023-03-06,0.3,82.0,26.1,6.88,4.0
2023-03-07,0.0,85.0,25.4,6.72,3.0
2023-03-08,8.125,88.0,24.7,3.44,3.0
2023-03-09,16.25,82.0,26.7,4.48,3.0
2023-03-10,24.375,88.0,25.0,6.0,3.0
2023-03-11,32.5,89.0,25.2,3.84,3.0
2023-03-12,14.2,87.0,26.0,5.04,2.0
2023-03-13,0.0,87.0,25.1,7.2,3.0
2023-03-14,35.7,89.0,25.7,2.08,4.0
2023-03-15,1.2,90.0,25.0,0.4,4.0
2023-03-16,0.6,84.0,25.6,7.04,3.0
2023-03-17,0.0,83.0,26.0,5.52,3.0
2023-03-18,6.0,80.0,26.6,7.2,3.0
2023-03-19,24.0,88.0,26.1,6.0,5.0
2023-03-20,2.5,88.0,25.9,4.72,3.0
2023-03-21,28.7,82.0,26.1,6.4,4.0
2023-03-22,2.7,82.0,27.4,5.68,5.0
2023-03-23,0.2,83.0,28.2,4.24,3.0
2023-03-24,2.1,90.0,26.1,6.24,3.0
2023-03-25,68.8,90.0,25.4,4.08,3.0
2023-03-26,9.3,90.0,25.9,4.8,2.0
2023-03-27,5.7,90.0,25.2,3.44,3.0
2023-03-28,30.0,88.0,26.2,3.68,2.0
2023-03-29,0.0,86.0,26.1,4.32,3.0
2023-03-30,0.3,82.0,26.1,7.12,3.0
2023-03-31,3.7,83.0,26.9,4.24,5.0
2023-04-01,0.0,83.0,26.1,0.4,3.0
2023-04-02,1.7,84.0,26.1,5.68,3.0
2023-04-03,0.85,77.0,27.9,7.92,2.0
2023-04-04,0.0,81.0,26.4,5.6,3.0
2023-04-05,0.0,71.0,27.5,8.0,3.0
2023-04-06,0.0,74.0,26.9,5.44,3.0
2023-04-07,0.0,78.0,26.4,8.0,3.0
2023-04-08,0.0,79.0,27.1,6.24,4.0
2023-04-09,0.0,79.0,27.4,7.44,3.0
2023-04-10,0.0,86.0,26.4,2.32,4.0
2023-04-11,0.0,85.0,25.9,4.0,3.0
2023-04-12,2.5,85.0,26.4,5.12,3.0
2023-04-13,9.3,82.0,26.4,2.48,3.0
2023-04-14,0.0,83.0,26.5,4.72,3.0
2023-04-15,0.5,79.0,27.6,7.28,4.0
2023-04-16,1.0,83.0,26.9,4.72,3.0
2023-04-17,0.5,81.0,27.6,7.6,3.0
2023-04-18,0.0,83.0,27.3,3.28,3.0
2023-04-19,42.5,88.0,26.5,6.48,3.0
2023-04-20,42.3,89.0,26.9,5.68,3.0
2023-04-21,17.0,86.0,26.5,5.84,3.0
2023-04-22,40.5,84.0,27.1,7.44,3.0
2023-04-23,76.0,89.0,26.3,6.4,5.0
2023-04-24,69.0,87.0,26.1,6.8,4.0
2023-04-25,7.5,89.0,25.6,4.64,4.0
2023-04-26,1.0,86.0,26.6,6.64,3.0
2023-04-27,0.0,86.0,26.5,6.08,3.0
2023-04-28,2.0,86.0,27.4,4.48,3.0
2023-04-29,0.0,84.0,27.5,5.04,3.0
2023-04-30,0.0,84.0,27.4,6.24,3.0
2023-05-01,0.0,84.0,27.4,4.32,3.0
2023-05-02,0.0,85.0,27.1,7.2,3.0
2023-05-03,11.6,90.0,26.3,4.88,4.0
2023-05-04,68.1,88.0,26.8,5.12,3.0
2023-05-05,34.15,86.0,27.3,6.48,3.0
2023-05-06,0.2,84.0,27.3,4.4,3.0
2023-05-07,0.0,90.0,26.4,3.92,4.0
2023-05-08,58.8,90.0,26.3,2.48,3.0
2023-05-09,26.9,82.0,27.4,6.08,3.0
2023-05-10,0.0,79.0,28.3,7.44,3.0
2023-05-11,0.0,86.0,26.8,4.4,5.0
2023-05-12,0.0,77.0,28.1,8.0,5.0
2023-05-13,0.0,87.0,26.7,6.72,6.0
2023-05-14,12.8,75.0,27.1,6.88,4.0
2023-05-15,0.0,79.0,26.9,7.52,3.0
2023-05-16,0.0,74.0,27.2,7.04,4.0
2023-05-17,0.0,78.0,26.8,8.0,3.0
2023-05-18,0.0,80.0,27.1,0.48,3.0
2023-05-19,0.0,83.0,26.8,3.28,3.0
2023-05-20,0.2,82.0,27.6,3.04,3.0
2023-05-21,1.0,85.0,26.9,0.0,3.0
2023-05-22,3.0,83.0,26.4,7.6,3.0
2023-05-23,1.3,80.0,27.1,7.28,3.0
2023-05-24,0.0,82.0,27.0,6.0,3.0
2023-05-25,0.0,84.0,25.9,7.28,3.0
2023-05-26,55.0,80.0,27.3,7.04,3.0
2023-05-27,26.5,87.0,26.6,3.12,3.0
2023-05-28,0.0,83.0,27.1,7.68,2.0
2023-05-29,0.0,86.0,26.9,5.44,3.0
2023-05-30,0.0,83.0,26.6,7.6,2.0
2023-05-31,28.8,80.0,26.7,7.92,4.0
2023-06-01,0.0,75.0,26.8,7.92,3.0
2023-06-02,0.0,81.0,27.4,7.44,3.0
2023-06-03,29.65,82.0,27.8,5.84,3.0
2023-06-04,59.3,84.0,26.6,7.6,4.0
2023-06-05,0.3,86.0,25.9,7.28,3.0
2023-06-06,44.0,91.0,25.6,0.48,3.0
2023-06-07,0.4,83.0,26.6,7.44,3.0
2023-06-08,3.5,82.0,26.9,5.52,3.0
2023-06-09,0.0,80.0,26.4,8.0,4.0
2023-06-10,13.3,87.0,26.1,6.8,4.0
2023-06-11,0.0,78.0,26.8,8.0,2.0
2023-06-12,0.0,81.0,26.7,7.44,3.0
2023-06-13,0.0,84.0,26.9,5.6,4.0
2023-06-14,15.7,91.0,25.2,3.68,3.0
2023-06-15,16.5,82.0,26.4,7.04,3.0
2023-06-16,2.6,95.0,24.5,0.0,4.0
2023-06-17,10.1,86.0,25.9,0.0,2.0
2023-06-18,0.0,86.0,26.3,8.0,2.0
2023-06-19,73.7,91.0,25.6,5.84,4.0
2023-06-20,15.1,80.0,26.9,7.84,3.0
2023-06-21,0.0,84.0,26.8,6.08,3.0
2023-06-22,3.6,81.0,27.7,6.72,3.0
2023-06-23,14.3,83.0,27.1,5.52,4.0
2023-06-24,0.4,87.0,26.6,8.0,3.0
2023-06-25,7.0,86.0,25.7,6.64,3.0
2023-06-26,1.0,82.0,25.9,6.72,3.0
2023-06-27,0.0,84.0,25.9,7.28,2.0
2023-06-28,0.0,78.0,26.8,7.68,4.0
2023-06-29,23.5,85.0,26.5,7.28,4.0
2023-06-30,16.2,82.0,27.1,4.88,3.0
2023-07-01,0.0,85.0,26.6,5.04,3.0
2023-07-02,0.6,80.0,26.4,4.4,3.0
2023-07-03,0.0,81.0,26.8,4.88,4.0
2023-07-04,0.0,81.0,26.1,3.6,4.0
2023-07-05,0.0,81.0,26.6,5.04,3.0
2023-07-06,6.6,90.0,25.8,1.04,4.0
2023-07-07,0.0,90.0,24.8,2.4,2.0
2023-07-08,58.0,88.0,25.3,4.16,3.0
2023-07-09,20.8,82.0,26.0,4.16,3.0
2023-07-10,0.0,81.0,26.4,3.04,4.0
2023-07-11,0.0,80.0,26.1,4.32,5.0
2023-07-12,0.0,82.0,26.8,5.28,3.0
2023-07-13,43.6,80.0,26.6,5.76,4.0
2023-07-14,0.5,83.0,26.1,3.84,3.0
2023-07-15,0.0,79.0,26.9,5.2,5.0
2023-07-16,0.0,80.0,26.7,6.24,4.0
2023-07-17,4.3,77.0,26.7,6.08,4.0
2023-07-18,0.0,74.0,26.2,6.96,3.0
2023-07-19,0.0,72.0,26.1,6.96,5.0
2023-07-20,0.0,73.0,25.6,5.76,4.0
2023-07-21,0.0,75.0,26.7,3.52,3.0
2023-07-22,0.0,74.0,27.1,3.76,4.0
2023-07-23,0.0,80.0,26.6,3.84,3.0
2023-07-24,0.0,83.0,26.1,4.72,2.0
2023-07-25,0.0,83.0,25.8,3.44,3.0
2023-07-26,0.0,79.0,26.8,2.4,3.0
2023-07-27,0.0,78.0,26.9,4.8,3.0
2023-07-28,0.0,77.0,26.4,5.76,5.0
2023-07-29,0.0,74.0,26.5,2.8,3.0
2023-07-30,0.0,73.0,26.5,4.56,4.0
2023-07-31,0.0,69.0,26.0,6.32,4.0
2023-08-01,0.0,74.0,25.6,6.72,5.0
2023-08-02,0.0,78.0,26.9,1.68,6.0
2023-08-03,0.0,84.0,26.1,4.96,3.0
2023-08-04,20.4,82.0,26.5,6.24,4.0
2023-08-05,3.9,76.0,26.8,5.84,4.0
2023-08-06,0.0,79.0,26.6,6.4,4.0
2023-08-07,0.0,80.0,26.7,5.44,3.0
2023-08-08,0.25,75.0,27.9,4.24,3.0
2023-08-09,0.5,78.0,26.9,6.48,4.0
2023-08-10,0.0,75.0,26.6,6.16,5.0
2023-08-11,0.0,78.0,26.4,5.6,4.0
2023-08-12,0.0,75.0,25.6,4.64,3.0
2023-08-13,0.0,77.0,25.1,4.8,3.0
2023-08-14,0.0,74.0,25.9,6.72,4.0
2023-08-15,0.0,73.0,26.3,5.76,4.0
2023-08-16,1.7,74.0,26.0,6.48,3.0
2023-08-17,0.0,72.0,26.2,5.84,5.0
2023-08-18,0.0,73.0,26.4,5.36,5.0
2023-08-19,0.0,73.0,26.6,6.64,4.0
2023-08-20,2.9,76.0,27.1,6.0,4.0
2023-08-21,5.8,75.0,26.2,5.04,4.0
2023-08-22,0.0,77.0,25.6,4.24,4.0
2023-08-23,0.0,75.0,26.6,4.4,5.0
2023-08-24,0.0,74.0,27.1,5.84,4.0
2023-08-25,0.0,79.0,27.0,4.56,4.0
2023-08-26,37.46666666666667,77.0,27.1,3.44,3.0
2023-08-27,74.93333333333334,83.0,25.4,4.32,3.0
2023-08-28,112.4,81.0,25.6,3.92,4.0
2023-08-29,74.93333333333334,74.0,26.1,5.92,3.0
2023-08-30,37.46666666666667,71.0,26.0,5.92,4.0
2023-08-31,0.0,72.0,26.4,6.08,4.0
2023-09-01,0.0,86.0,26.7,2.16,3.0
2023-09-02,0.0,83.0,26.8,5.04,3.0
2023-09-03,0.0,85.0,26.4,4.4,4.0
2023-09-04,0.0,87.0,25.8,5.6,4.0
2023-09-05,0.0,80.0,25.8,3.6,3.0
2023-09-06,0.0,85.0,26.6,5.44,3.0
2023-09-07,0.0,89.0,27.1,4.0,5.0
2023-09-08,27.0,93.0,26.0,0.0,3.0
2023-09-09,5.6,90.0,26.4,1.36,2.0
2023-09-10,0.0,94.0,26.2,1.76,3.0
2023-09-11,0.0,86.0,26.3,5.6,3.0
2023-09-12,0.0,83.0,26.9,5.52,4.0
2023-09-13,0.0,86.0,27.6,3.44,4.0
2023-09-14,0.0,78.0,27.0,5.28,4.0
2023-09-15,0.0,78.0,27.0,5.12,4.0
2023-09-16,0.0,86.0,27.4,4.24,3.0
2023-09-17,0.0,83.0,27.2,5.04,3.0
2023-09-18,5.2,82.0,28.0,3.76,4.0
2023-09-19,10.4,82.0,26.8,6.08,3.0
2023-09-20,15.6,81.0,25.9,3.68,5.0
2023-09-21,4.2,83.0,26.5,4.16,3.0
2023-09-22,9.2,88.0,26.6,3.12,3.0
2023-09-23,0.0,86.0,26.4,2.88,3.0
2023-09-24,0.0,84.0,26.2,5.52,3.0
2023-09-25,0.6,85.0,26.8,5.12,4.0
2023-09-26,0.0,79.0,27.7,4.4,3.0
2023-09-27,0.0,77.0,27.1,5.52,4.0
2023-09-28,0.0,83.0,27.3,4.64,5.0
2023-09-29,0.0,80.0,27.9,4.08,3.0
2023-09-30,0.0,79.0,27.0,2.64,3.0
2023-10-01,25.1,78.0,27.1,5.52,4.0
2023-10-02,0.0,74.0,27.0,5.92,4.0
2023-10-03,0.2,72.0,27.3,5.52,4.0
2023-10-04,0.0,73.0,27.5,6.64,4.0
2023-10-05,0.0,77.0,27.8,6.0,4.0
2023-10-06,0.0,76.0,27.1,5.04,5.0
2023-10-07,7.0,77.0,27.6,5.28,3.0
2023-10-08,0.0,71.0,27.9,5.44,3.0
2023-10-09,0.0,72.0,28.1,4.48,4.0
2023-10-10,0.0,74.0,28.2,3.84,6.0
2023-10-11,2.5,73.0,28.3,2.64,4.0
2023-10-12,1.25,73.0,28.3,4.24,3.0
2023-10-13,0.0,73.0,27.9,4.72,4.0
2023-10-14,0.0,78.0,27.1,4.64,4.0
2023-10-15,4.2,72.0,28.1,3.12,3.0
2023-10-16,0.0,69.0,28.9,4.96,4.0
2023-10-17,1.0,66.0,29.3,5.44,4.0
2023-10-18,0.0,65.0,28.3,5.52,5.0
2023-10-19,0.0,70.0,27.5,6.88,4.0
2023-10-20,0.0,74.0,27.6,4.48,6.0
2023-10-21,0.5,81.0,27.1,4.8,4.0
2023-10-22,5.3,77.0,28.1,4.8,3.0
2023-10-23,0.0,72.0,27.4,4.16,3.0
2023-10-24,0.0,74.0,27.0,4.32,3.0
2023-10-25,2.2,84.0,26.3,3.92,4.0
2023-10-26,44.5,82.0,26.9,4.8,3.0
2023-10-27,9.6,80.0,27.6,5.44,4.0
2023-10-28,4.8,66.0,28.4,6.72,3.0
2023-10-29,0.0,67.0,27.8,6.56,5.0
2023-10-30,0.0,71.0,27.8,6.32,5.0
2023-10-31,0.0,78.0,27.1,5.12,4.0
2023-11-01,78.6,78.0,26.6,4.32,4.0
2023-11-02,68.9,85.0,26.5,4.48,3.0
2023-11-03,9.2,85.0,26.4,4.64,3.0
2023-11-04,74.2,84.0,26.5,2.64,4.0
2023-11-05,109.0,88.0,26.0,2.24,3.0
2023-11-06,14.7,88.0,27.3,5.6,3.0
2023-11-07,0.0,83.0,27.9,5.04,3.0
2023-11-08,0.0,79.0,28.2,6.08,3.0
2023-11-09,20.5,79.0,26.2,4.16,3.0
2023-11-10,72.0,87.0,27.0,5.04,3.0
2023-11-11,0.0,84.0,27.2,4.8,3.0
2023-11-12,8.3,85.0,27.0,4.32,4.0
2023-11-13,41.0,85.0,26.9,3.76,4.0
2023-11-14,19.0,82.0,26.9,4.48,4.0
2023-11-15,58.1,87.0,27.2,4.08,5.0
2023-11-16,7.7,85.0,26.5,4.56,3.0
2023-11-17,37.5,83.0,27.3,4.24,3.0
2023-11-18,39.0,85.0,27.3,4.48,3.0
2023-11-19,7.0,85.0,28.1,6.32,3.0
2023-11-20,0.0,78.0,28.2,5.04,4.0
2023-11-21,0.0,78.0,27.9,5.12,4.0
2023-11-22,68.0,83.0,26.9,3.6,4.0
2023-11-23,30.0,83.0,26.6,0.0,4.0
2023-11-24,0.0,84.0,27.2,2.8,2.0
2023-11-25,53.0,85.0,24.6,0.0,4.0
2023-11-26,1.0,93.0,25.6,3.44,2.0
2023-11-27,83.0,87.0,25.8,0.0,4.0
2023-11-28,0.0,89.0,26.5,2.0,3.0
2023-11-29,3.0,85.0,27.4,4.96,3.0
2023-11-30,148.0,81.0,25.9,2.24,5.0
2023-12-01,65.4,90.0,25.4,0.0,3.0
2023-12-02,34.45,90.0,26.8,4.48,2.0
2023-12-03,3.5,85.0,27.1,1.76,4.0
2023-12-04,55.8,83.0,25.2,0.0,3.0
2023-12-05,41.65,90.0,26.6,5.36,2.0
2023-12-06,27.5,82.0,26.3,4.24,4.0
2023-12-07,10.8,85.0,27.8,3.76,3.0
2023-12-08,27.7,84.0,27.1,3.44,3.0
2023-12-09,8.0,88.0,26.7,2.72,3.0
2023-12-10,31.4,87.0,27.5,0.72,3.0
2023-12-11,0.2,84.0,26.7,4.88,3.0
2023-12-12,31.2,85.0,27.4,4.72,4.0
2023-12-13,0.0,83.0,27.1,6.48,3.0
2023-12-14,7.1,80.0,28.3,6.08,3.0
2023-12-15,0.0,75.0,27.9,5.6,3.0
2023-12-16,0.0,76.0,27.9,6.72,3.0
2023-12-17,0.0,74.0,27.7,6.64,3.0
2023-12-18,0.0,78.0,28.3,5.84,2.8333333333333335
2023-12-19,0.0,77.0,28.1,4.88,2.6666666666666665
2023-12-20,0.0,67.0,27.6,7.04,2.5
2023-12-21,0.0,66.0,26.3,6.4,2.3333333333333335
2023-12-22,0.0,71.0,27.8,4.64,2.166666666666667
2023-12-23,0.0,69.0,28.5,4.24,2.0
2023-12-24,0.0,75.0,28.1,3.6,5.0
2023-12-25,73.0,77.0,27.4,1.12,2.0
2023-12-26,36.75,83.0,27.0,0.8,6.0
2023-12-27,0.5,85.0,27.3,2.72,4.0
2023-12-28,3.8,83.0,26.1,4.24,3.0
2023-12-29,74.5,86.0,26.7,1.6,4.0
2023-12-30,44.7,89.0,26.8,0.64,3.0
2023-12-31,98.5,90.0,26.4,3.04,3.0
2024-01-01,16.4,86.0,27.1,2.24,3.0
2024-01-02,1.5,88.0,27.4,2.24,3.0
2024-01-03,13.7,90.0,26.6,0.08,2.0
2024-01-04,1.0,91.0,25.6,1.28,0.0
2024-01-05,5.2,82.0,26.9,2.88,3.0
2024-01-06,0.0,84.0,26.5,3.6,4.0
2024-01-07,2.8,93.0,25.1,3.84,3.0
2024-01-08,19.0,88.0,26.1,4.88,3.0
2024-01-09,3.9,85.0,27.0,6.8,3.0
2024-01-10,3.5,87.0,26.3,4.8,3.0
2024-01-11,35.0,95.0,24.5,3.2,4.0
2024-01-12,20.8,88.0,26.6,1.44,3.0
2024-01-13,0.0,87.0,26.1,2.64,3.0
2024-01-14,10.6,86.0,26.3,6.08,4.0
2024-01-15,7.0,83.0,26.9,3.92,3.0
2024-01-16,0.0,81.0,27.1,4.8,3.0
2024-01-17,0.0,91.0,25.6,1.92,3.0
2024-01-18,3.7,87.0,26.4,0.4,3.0
2024-01-19,26.9,96.0,24.2,0.0,3.0
2024-01-20,32.5,74.0,26.6,8.0,3.0
2024-01-21,0.0,87.0,25.7,2.88,5.0
2024-01-22,6.0,77.0,27.4,2.88,2.0
2024-01-23,2.6,82.0,26.8,1.52,3.0
